00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c2ecf4  4441                     neg.w D1w
00c2ecf6  5241                     addq.w #0x1,D1w
00c2ecf8  b27900c45984             cmp.w (0x00c45984).l,D1w
00c2ecfe  6e82                     bgt.b 0x00c2ec82
00c2ed00  48b9000300c45958         movem.w { D0w D1w},(0xc45958).l
00c2ed08  4a47                     tst.w D7w
00c2ed0a  6d4c                     blt.b 0x00c2ed58
00c2ed58  5247                     addq.w #0x1,D7w
00c2ed5a  6cc8                     bge.b 0x00c2ed24
00c2ed5c  5247                     addq.w #0x1,D7w
00c2ed5e  6ccc                     bge.b 0x00c2ed2c
00c2ed60  5247                     addq.w #0x1,D7w
00c2ed62  6cd0                     bge.b 0x00c2ed34
00c2ed64  5247                     addq.w #0x1,D7w
00c2ed66  6cd4                     bge.b 0x00c2ed3c
00c2ed68  3000                     move.w D0w,D0w
00c2ed6a  4e75                     rts
00c2f490  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c2f49a  4e75                     rts
00c2f558  41f900c4566e             lea (0xc4566e).l,A0
00c2f55e  43f900c4568e             lea (0xc4568e).l,A1
00c2f564  4a7900c4566c             tst.w (0x00c4566c).l
00c2f56a  6708                     beq.b 0x00c2f574
00c2f574  23c800c456b6             move.l A0,(0x00c456b6).l
00c2f57a  23c900c456ba             move.l A1,(0x00c456ba).l
00c2f580  4e75                     rts
00c2f5c0  d07900c45988             add.w (0x00c45988).l,D0w
00c2f5c6  6d5a                     blt.b 0x00c2f622
00c2f5c8  0c400140                 cmpi.w #0x140,D0w
00c2f5cc  6c54                     bge.b 0x00c2f622
00c2f5ce  d27900c458d8             add.w (0x00c458d8).l,D1w
00c2f5d4  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f5da  47f900c2f766             lea (0xc2f766).l,A3
00c2f5e0  49f900c2f786             lea (0xc2f786).l,A4
00c2f5e6  3f00                     move.w D0w,-(SP)
00c2f5e8  3f01                     move.w D1w,-(SP)
00c2f5ea  6100009c                 bsr.w 0x00c2f688
00c2f5ee  321f                     move.w (SP)+,D1w
00c2f5f0  301f                     move.w (SP)+,D0w
00c2f5f2  4e75                     rts
00c2f5f4  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f5fa  47f900c2f766             lea (0xc2f766).l,A3
00c2f600  49f900c2f786             lea (0xc2f786).l,A4
00c2f606  60000080                 bra.w 0x00c2f688
00c2f60a  3400                     move.w D0w,D2w
00c2f60c  0242000f                 andi.w #0xf,D2w
00c2f610  6614                     bne.b 0x00c2f626
00c2f612  48a7c000                 movem.w {  D1w D0w},-(SP)
00c2f616  61dc                     bsr.b 0x00c2f5f4
00c2f618  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c2f61c  5340                     subq.w #0x1,D0w
00c2f61e  61d4                     bsr.b 0x00c2f5f4
00c2f620  4e75                     rts
00c2f626  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f62c  47f900c2f7c6             lea (0xc2f7c6).l,A3
00c2f632  49f900c2f786             lea (0xc2f786).l,A4
00c2f638  604e                     bra.b 0x00c2f688
00c2f63a  d07900c45988             add.w (0x00c45988).l,D0w
00c2f640  6de0                     blt.b 0x00c2f622
00c2f642  0c40013f                 cmpi.w #0x13f,D0w
00c2f646  6cda                     bge.b 0x00c2f622
00c2f648  d27900c458d8             add.w (0x00c458d8).l,D1w
00c2f64e  3f00                     move.w D0w,-(SP)
00c2f650  3f01                     move.w D1w,-(SP)
00c2f652  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f658  47f900c2f7c6             lea (0xc2f7c6).l,A3
00c2f65e  49f900c2f7e6             lea (0xc2f7e6).l,A4
00c2f664  61000022                 bsr.w 0x00c2f688
00c2f668  321f                     move.w (SP)+,D1w
00c2f66a  301f                     move.w (SP)+,D0w
00c2f66c  4e75                     rts
00c2f688  4a41                     tst.w D1w
00c2f68a  6f96                     ble.b 0x00c2f622
00c2f68c  343900c45954             move.w (0x00c45954).l,D2w
00c2f692  0242000f                 andi.w #0xf,D2w
00c2f696  d442                     add.w D2w,D2w
00c2f698  d442                     add.w D2w,D2w
00c2f69a  28742000                 movea.l (0x0,A4,D2w*0x1),A4
00c2f69e  3400                     move.w D0w,D2w
00c2f6a0  0240000f                 andi.w #0xf,D0w
00c2f6a4  d040                     add.w D0w,D0w
00c2f6a6  30330000                 move.w (0x0,A3,D0w*0x1),D0w
00c2f6aa  3e00                     move.w D0w,D7w
00c2f6ac  4640                     not.w D0w
00c2f6ae  e741                     asl.w #0x3,D1w
00c2f6b0  3601                     move.w D1w,D3w
00c2f6b2  d643                     add.w D3w,D3w
00c2f6b4  d643                     add.w D3w,D3w
00c2f6b6  d243                     add.w D3w,D1w
00c2f6b8  0242fff0                 andi.w #-0x10,D2w
00c2f6bc  e642                     asr.w #0x3,D2w
00c2f6be  d441                     add.w D1w,D2w
00c2f6c0  4cd10f00                 movem.l (A1),{  A0 A1 A2 A3}
00c2f6c4  d0c2                     adda.w D2w,A0
00c2f6c6  d2c2                     adda.w D2w,A1
00c2f6c8  d4c2                     adda.w D2w,A2
00c2f6ca  d6c2                     adda.w D2w,A3
00c2f6cc  3200                     move.w D0w,D1w
00c2f6ce  3400                     move.w D0w,D2w
00c2f6d0  3600                     move.w D0w,D3w
00c2f6d2  3807                     move.w D7w,D4w
00c2f6d4  3a07                     move.w D7w,D5w
00c2f6d6  3c07                     move.w D7w,D6w
00c2f6d8  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2f6e0  6606                     bne.b 0x00c2f6e8
00c2f6e8  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2f6f0  6606                     bne.b 0x00c2f6f8
00c2f6f8  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2f700  6606                     bne.b 0x00c2f708
00c2f708  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2f710  6606                     bne.b 0x00c2f718
00c2f712  363cffff                 move.w #-0x1,D3w
00c2f716  4247                     clr.w D7w
00c2f718  4a7900c456e8             tst.w (0x00c456e8).l
00c2f71e  6d44                     blt.b 0x00c2f764
00c2f764  4ed4                     jmp (A4)
00c2f826  c153                     and.w D0w,(A3)
00c2f828  c352                     and.w D1w,(A2)
00c2f82a  c551                     and.w D2w,(A1)
00c2f82c  c750                     and.w D3w,(A0)
00c2f82e  4e75                     rts
00c2f844  c153                     and.w D0w,(A3)
00c2f846  8b52                     or.w D5w,(A2)
00c2f848  c551                     and.w D2w,(A1)
00c2f84a  c750                     and.w D3w,(A0)
00c2f84c  4e75                     rts
00c2f862  8953                     or.w D4w,(A3)
00c2f864  c352                     and.w D1w,(A2)
00c2f866  8d51                     or.w D6w,(A1)
00c2f868  c750                     and.w D3w,(A0)
00c2f86a  4e75                     rts
00c2f880  c153                     and.w D0w,(A3)
00c2f882  c352                     and.w D1w,(A2)
00c2f884  c551                     and.w D2w,(A1)
00c2f886  8f50                     or.w D7w,(A0)
00c2f888  4e75                     rts
00c2f894  c153                     and.w D0w,(A3)
00c2f896  8b52                     or.w D5w,(A2)
00c2f898  c551                     and.w D2w,(A1)
00c2f89a  8f50                     or.w D7w,(A0)
00c2f89c  4e75                     rts
00c2f8b2  8953                     or.w D4w,(A3)
00c2f8b4  c352                     and.w D1w,(A2)
00c2f8b6  8d51                     or.w D6w,(A1)
00c2f8b8  8f50                     or.w D7w,(A0)
00c2f8ba  4e75                     rts
00c2f91e  8953                     or.w D4w,(A3)
00c2f920  896b0028                 or.w D4w,(0x28,A3)
00c2f924  8b52                     or.w D5w,(A2)
00c2f926  8b6a0028                 or.w D5w,(0x28,A2)
00c2f92a  c551                     and.w D2w,(A1)
00c2f92c  c5690028                 and.w D2w,(0x28,A1)
00c2f930  c750                     and.w D3w,(A0)
00c2f932  c7680028                 and.w D3w,(0x28,A0)
00c2f936  4e75                     rts
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa78  347c00c7                 movea.w #0xc7,A2
00c2fa7c  6006                     bra.b 0x00c2fa84
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa92  6326                     bls.b 0x00c2faba
00c2fa94  3a03                     move.w D3w,D5w
00c2fa96  9a41                     sub.w D1w,D5w
00c2fa98  5345                     subq.w #0x1,D5w
00c2fa9a  5241                     addq.w #0x1,D1w
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2faba  3a01                     move.w D1w,D5w
00c2fabc  9a43                     sub.w D3w,D5w
00c2fabe  5345                     subq.w #0x1,D5w
00c2fac0  3800                     move.w D0w,D4w
00c2fac2  9842                     sub.w D2w,D4w
00c2fac4  5243                     addq.w #0x1,D3w
00c2fac6  b64a                     cmp.w A2w,D3w
00c2fac8  6eee                     bgt.b 0x00c2fab8
00c2faca  3243                     movea.w D3w,A1
00c2facc  e743                     asl.w #0x3,D3w
00c2face  3e03                     move.w D3w,D7w
00c2fad0  de47                     add.w D7w,D7w
00c2fad2  de47                     add.w D7w,D7w
00c2fad4  de43                     add.w D3w,D7w
00c2fad6  3c02                     move.w D2w,D6w
00c2fad8  e64a                     lsr.w #0x3,D2w
00c2fada  de42                     add.w D2w,D7w
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2faf8  4444                     neg.w D4w
00c2fafa  b845                     cmp.w D5w,D4w
00c2fafc  6522                     bcs.b 0x00c2fb20
00c2fafe  06410014                 addi.w #0x14,D1w
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb22  c945                     exg D4,D5
00c2fb24  94c9                     suba.w A1w,A2
00c2fb26  b84a                     cmp.w A2w,D4w
00c2fb28  6e02                     bgt.b 0x00c2fb2c
00c2fb2a  3444                     movea.w D4w,A2
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb5c  4e71                     nop
00c2fb5e  4e71                     nop
00c2fb60  60f2                     bra.b 0x00c2fb54
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbaa  064500fa                 addi.w #0xfa,D5w
00c2fbae  6004                     bra.b 0x00c2fbb4
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc12  064500fa                 addi.w #0xfa,D5w
00c2fc16  6004                     bra.b 0x00c2fc1c
00c2fc18  0645000a                 addi.w #0xa,D5w
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
00c2fc44  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fc4a  31430062                 move.w D3w,(0x62,A0)
00c2fc4e  31440058                 move.w D4w,(0x58,A0)
00c2fc52  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2fc5a  675e                     beq.b 0x00c2fcba
00c2fc5c  3a06                     move.w D6w,D5w
00c2fc5e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fc64  6d0a                     blt.b 0x00c2fc70
00c2fc70  0839000200c45957         btst.b #0x2,(0x00c45957).l
00c2fc78  6706                     beq.b 0x00c2fc80
00c2fc7a  064500fa                 addi.w #0xfa,D5w
00c2fc7e  6004                     bra.b 0x00c2fc84
00c2fc80  0645000a                 addi.w #0xa,D5w
00c2fc84  2e2a0004                 move.l (0x4,A2),D7
00c2fc88  de89                     add.l A1,D7
00c2fc8a  082800060002             btst.b #0x6,(0x2,A0)
00c2fc90  6706                     beq.b 0x00c2fc98
00c2fc92  4e71                     nop
00c2fc94  4e71                     nop
00c2fc96  60f2                     bra.b 0x00c2fc8a
00c2fc98  31450040                 move.w D5w,(0x40,A0)
00c2fc9c  31410042                 move.w D1w,(0x42,A0)
00c2fca0  31420052                 move.w D2w,(0x52,A0)
00c2fca4  21470048                 move.l D7,(0x48,A0)
00c2fca8  21470054                 move.l D7,(0x54,A0)
