00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c33d5c  d087                     add.l D7,D0
00c33d5e  3204                     move.w D4w,D1w
00c33d60  3e05                     move.w D5w,D7w
00c33d62  c3ea0008                 muls.w (0x8,A2),D1
00c33d66  cfea000a                 muls.w (0xa,A2),D7
00c33d6a  d287                     add.l D7,D1
00c33d6c  3404                     move.w D4w,D2w
00c33d6e  c5ea000e                 muls.w (0xe,A2),D2
00c33d72  cbea0010                 muls.w (0x10,A2),D5
00c33d76  d485                     add.l D5,D2
00c33d78  ec80                     asr.l #0x6,D0
00c33d7a  ec81                     asr.l #0x6,D1
00c33d7c  ec82                     asr.l #0x6,D2
00c33d7e  d0a90014                 add.l (0x14,A1),D0
00c33d82  d2a90018                 add.l (0x18,A1),D1
00c33d86  d4a9001c                 add.l (0x1c,A1),D2
00c33d8a  4cf9003800c45716         movem.l (0xc45716).l,{  D3 D4 D5}
00c33d92  48f9003800c45722         movem.l {  D3 D4 D5},(0xc45722).l
00c33d9a  48f9000700c45716         movem.l { D0 D1 D2},(0xc45716).l
00c33da2  4e75                     rts
00c33da4  2a3900c45b50             move.l (0x00c45b50).l,D5
00c33daa  028500004200             andi.l #0x4200,D5
00c33db0  6714                     beq.b 0x00c33dc6
00c33dc6  4e75                     rts
00c33dc8  4a7900c459c0             tst.w (0x00c459c0).l
00c33dce  6dd4                     blt.b 0x00c33da4
00c33f54  7801                     moveq 0x1,D4
00c33f56  303c0010                 move.w #0x10,D0w
00c33f5a  2a3c00000858             move.l #0x858,D5
00c33f60  7c01                     moveq 0x1,D6
00c33f62  7e02                     moveq 0x2,D7
00c33f64  45f900c457fa             lea (0xc457fa).l,A2
00c33f6a  41ea0003                 lea (0x3,A2),A0
00c33f6e  6032                     bra.b 0x00c33fa2
00c33fa2  3407                     move.w D7w,D2w
00c33fa4  2845                     movea.l D5,A4
00c33fa6  4840                     swap D0
00c33fa8  3006                     move.w D6w,D0w
00c33faa  4eb900c32aa6             jsr 0x00c32aa6.l
00c33fb0  4e75                     rts
00c34066  4e56fff8                 link.w A6,-0x8
00c3406a  3d41fffc                 move.w D1w,(-0x4,A6)
00c3406e  303900c4598c             move.w (0x00c4598c).l,D0w
00c34074  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c3407a  6d08                     blt.b 0x00c34084
00c3407c  5341                     subq.w #0x1,D1w
00c3407e  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c34084  3d7c0000fffe             move.w #0x0,(-0x2,A6)
00c3408a  322efffc                 move.w (-0x4,A6),D1w
00c3408e  0640000a                 addi.w #0xa,D0w
00c34092  6d48                     blt.b 0x00c340dc
00c34094  0c40013f                 cmpi.w #0x13f,D0w
00c34098  6e42                     bgt.b 0x00c340dc
00c3409a  343c00b9                 move.w #0xb9,D2w
00c3409e  d47900c45988             add.w (0x00c45988).l,D2w
00c340a4  b042                     cmp.w D2w,D0w
00c340a6  6c34                     bge.b 0x00c340dc
00c340a8  3f00                     move.w D0w,-(SP)
00c340aa  0c6e0001fffe             cmpi.w #0x1,(-0x2,A6)
00c340b0  6710                     beq.b 0x00c340c2
00c340b2  0c6e0003fffe             cmpi.w #0x3,(-0x2,A6)
00c340b8  6708                     beq.b 0x00c340c2
00c340ba  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c340c0  6012                     bra.b 0x00c340d4
00c340c2  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c340c8  322efffc                 move.w (-0x4,A6),D1w
00c340cc  5341                     subq.w #0x1,D1w
00c340ce  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c340d4  301f                     move.w (SP)+,D0w
00c340d6  526efffe                 addq.w #0x1,(-0x2,A6)
00c340da  60ae                     bra.b 0x00c3408a
00c340dc  303900c4598c             move.w (0x00c4598c).l,D0w
00c340e2  d07900c45988             add.w (0x00c45988).l,D0w
00c340e8  3d7c0000fffe             move.w #0x0,(-0x2,A6)
00c340ee  322efffc                 move.w (-0x4,A6),D1w
00c340f2  0440000a                 subi.w #0xa,D0w
00c340f6  6d48                     blt.b 0x00c34140
00c340f8  0c40013f                 cmpi.w #0x13f,D0w
00c340fc  6e42                     bgt.b 0x00c34140
00c340fe  343c0085                 move.w #0x85,D2w
00c34102  d47900c45988             add.w (0x00c45988).l,D2w
00c34108  b042                     cmp.w D2w,D0w
00c3410a  6f34                     ble.b 0x00c34140
00c3410c  3f00                     move.w D0w,-(SP)
00c3410e  0c6e0001fffe             cmpi.w #0x1,(-0x2,A6)
00c34114  6710                     beq.b 0x00c34126
00c34116  0c6e0003fffe             cmpi.w #0x3,(-0x2,A6)
00c3411c  6708                     beq.b 0x00c34126
00c3411e  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c34124  6012                     bra.b 0x00c34138
00c34126  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c3412c  322efffc                 move.w (-0x4,A6),D1w
00c34130  5341                     subq.w #0x1,D1w
00c34132  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c34138  301f                     move.w (SP)+,D0w
00c3413a  526efffe                 addq.w #0x1,(-0x2,A6)
00c3413e  60ae                     bra.b 0x00c340ee
00c34140  4e5e                     unlk A6
00c34142  4e75                     rts
00c34146  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c34150  33fc000a00c45954         move.w #0xa,(0x00c45954).l
00c34158  303c009f                 move.w #0x9f,D0w
00c3415c  323c0047                 move.w #0x47,D1w
00c34160  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c34166  6d4a                     blt.b 0x00c341b2
00c34168  5241                     addq.w #0x1,D1w
00c3416a  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c34170  5441                     addq.w #0x2,D1w
00c34172  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c34178  5241                     addq.w #0x1,D1w
00c3417a  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c34180  303c009d                 move.w #0x9d,D0w
00c34184  d07900c45988             add.w (0x00c45988).l,D0w
00c3418a  0c400004                 cmpi.w #0x4,D0w
00c3418e  6d22                     blt.b 0x00c341b2
00c34190  323c0048                 move.w #0x48,D1w
00c34194  3400                     move.w D0w,D2w
00c34196  5842                     addq.w #0x4,D2w
00c34198  0c42013b                 cmpi.w #0x13b,D2w
00c3419c  6e14                     bgt.b 0x00c341b2
00c3419e  3601                     move.w D1w,D3w
00c341a0  d27900c458d8             add.w (0x00c458d8).l,D1w
00c341a6  d67900c458d8             add.w (0x00c458d8).l,D3w
00c341ac  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c341b2  33fc000a00c45954         move.w #0xa,(0x00c45954).l
00c341ba  303c008d                 move.w #0x8d,D0w
00c341be  d07900c45988             add.w (0x00c45988).l,D0w
00c341c4  0c400005                 cmpi.w #0x5,D0w
00c341c8  6d22                     blt.b 0x00c341ec
00c341ca  323c005a                 move.w #0x5a,D1w
00c341ce  3400                     move.w D0w,D2w
00c341d0  5842                     addq.w #0x4,D2w
00c341d2  0c42013b                 cmpi.w #0x13b,D2w
00c341d6  6e14                     bgt.b 0x00c341ec
00c341d8  3601                     move.w D1w,D3w
00c341da  d27900c458d8             add.w (0x00c458d8).l,D1w
00c341e0  d67900c458d8             add.w (0x00c458d8).l,D3w
00c341e6  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c341ec  303c00ad                 move.w #0xad,D0w
00c341f0  d07900c45988             add.w (0x00c45988).l,D0w
00c341f6  0c400005                 cmpi.w #0x5,D0w
00c341fa  6d22                     blt.b 0x00c3421e
00c341fc  323c005a                 move.w #0x5a,D1w
00c34200  3400                     move.w D0w,D2w
00c34202  5842                     addq.w #0x4,D2w
00c34204  0c42013b                 cmpi.w #0x13b,D2w
00c34208  6e14                     bgt.b 0x00c3421e
00c3420a  3601                     move.w D1w,D3w
00c3420c  d27900c458d8             add.w (0x00c458d8).l,D1w
00c34212  d67900c458d8             add.w (0x00c458d8).l,D3w
00c34218  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c3421e  41f900c46184             lea (0xc46184).l,A0
00c34224  d0f900c458de             adda.w (0x00c458de).l,A0
00c3422a  10280062                 move.b (0x62,A0),D0b
00c3422e  0c000010                 cmpi.b #0x10,D0b
00c34232  670e                     beq.b 0x00c34242
00c34234  0c000011                 cmpi.b #0x11,D0b
00c34238  6708                     beq.b 0x00c34242
00c34242  427900c459aa             clr.w (0x00c459aa).l
00c34248  41f900c34560             lea (0xc34560).l,A0
00c3424e  d0f900c459aa             adda.w (0x00c459aa).l,A0
00c34254  4c90000f                 movem.w (A0),{ D0 D1 D2 D3}
00c34258  41f900c34578             lea (0xc34578).l,A0
00c3425e  d0f900c459aa             adda.w (0x00c459aa).l,A0
00c34264  33d000c45954             move.w (A0),(0x00c45954).l
00c3426a  d07900c45988             add.w (0x00c45988).l,D0w
00c34270  6c0c                     bge.b 0x00c3427e
00c3427e  0c40013f                 cmpi.w #0x13f,D0w
00c34282  6f12                     ble.b 0x00c34296
00c34296  d47900c45988             add.w (0x00c45988).l,D2w
00c3429c  6c02                     bge.b 0x00c342a0
00c342a0  0c42013f                 cmpi.w #0x13f,D2w
00c342a4  6f04                     ble.b 0x00c342aa
00c342aa  d27900c458d8             add.w (0x00c458d8).l,D1w
00c342b0  d67900c458d8             add.w (0x00c458d8).l,D3w
00c342b6  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c342bc  587900c459aa             addq.w #0x4,(0x00c459aa).l
00c342c2  0c79001400c459aa         cmpi.w #0x14,(0x00c459aa).l
00c342ca  6d00ff7c                 blt.w 0x00c34248
00c342ce  4e75                     rts
00c342d0  427900c459aa             clr.w (0x00c459aa).l
00c342d6  33fc000a00c45954         move.w #0xa,(0x00c45954).l
00c342de  4cb9000300c45936         movem.w (0xc45936).l,{ D0 D1}
00c342e6  4a3900c457ae             tst.b (0x00c457ae).l
00c342ec  66000126                 bne.w 0x00c34414
00c342f0  4cb9000c00c45942         movem.w (0xc45942).l,{  D2 D3}
00c342f8  7a00                     moveq 0x0,D5
00c342fa  43f900c46184             lea (0xc46184).l,A1
00c34300  d2f900c458de             adda.w (0x00c458de).l,A1
00c34306  18290063                 move.b (0x63,A1),D4b
00c3430a  020400f0                 andi.b #-0x10,D4b
00c3430e  6704                     beq.b 0x00c34314
00c34314  383cffff                 move.w #-0x1,D4w
00c34318  600000ee                 bra.w 0x00c34408
00c34408  33c400c45942             move.w D4w,(0x00c45942).l
00c3440e  33c200c45944             move.w D2w,(0x00c45944).l
00c34414  4a7900c461da             tst.w (0x00c461da).l
00c3441a  6718                     beq.b 0x00c34434
00c34434  d07900c45988             add.w (0x00c45988).l,D0w
00c3443a  d27900c458d8             add.w (0x00c458d8).l,D1w
00c34440  3400                     move.w D0w,D2w
00c34442  6f0000fa                 ble.w 0x00c3453e
00c3453e  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501a6  53ab0038                 subq.l #0x1,(0x38,A3)
00c501aa  6608                     bne.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501be  53ab003c                 subq.l #0x1,(0x3c,A3)
00c501c2  6608                     bne.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5027a  4e75                     rts
00c53f44  2f0e                     move.l A6,-(SP)
00c53f46  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f4c  4eaeff1c                 jsr (-0xe4,A6)
00c53f50  2c5f                     movea.l (SP)+,A6
00c53f52  4e75                     rts
