00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c2dfcc  3429000c                 move.w (0xc,A1),D2w
00c2dfd0  c5ea0010                 muls.w (0x10,A2),D2
00c2dfd4  d081                     add.l D1,D0
00c2dfd6  d082                     add.l D2,D0
00c2dfd8  26c0                     move.l D0,(A3)+
00c2dfda  30290002                 move.w (0x2,A1),D0w
00c2dfde  c1ea000c                 muls.w (0xc,A2),D0
00c2dfe2  32290008                 move.w (0x8,A1),D1w
00c2dfe6  c3ea000e                 muls.w (0xe,A2),D1
00c2dfea  3429000e                 move.w (0xe,A1),D2w
00c2dfee  c5ea0010                 muls.w (0x10,A2),D2
00c2dff2  d081                     add.l D1,D0
00c2dff4  d082                     add.l D2,D0
00c2dff6  26c0                     move.l D0,(A3)+
00c2dff8  30290004                 move.w (0x4,A1),D0w
00c2dffc  c1ea000c                 muls.w (0xc,A2),D0
00c2e000  3229000a                 move.w (0xa,A1),D1w
00c2e004  c3ea000e                 muls.w (0xe,A2),D1
00c2e008  34290010                 move.w (0x10,A1),D2w
00c2e00c  c5ea0010                 muls.w (0x10,A2),D2
00c2e010  d081                     add.l D1,D0
00c2e012  d082                     add.l D2,D0
00c2e014  2680                     move.l D0,(A3)
00c2e016  203900c45bbe             move.l (0x00c45bbe).l,D0
00c2e01c  4480                     neg.l D0
00c2e01e  2200                     move.l D0,D1
00c2e020  6c02                     bge.b 0x00c2e024
00c2e024  0c810e210000             cmpi.l #0xe210000,D1
00c2e02a  6d50                     blt.b 0x00c2e07c
00c2e07c  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e082  4840                     swap D0
00c2e084  e840                     asr.w #0x4,D0w
00c2e086  6402                     bcc.b 0x00c2e08a
00c2e08a  d040                     add.w D0w,D0w
00c2e08c  3e00                     move.w D0w,D7w
00c2e08e  6d0e                     blt.b 0x00c2e09e
00c2e090  34310000                 move.w (0x0,A1,D0w*0x1),D2w
00c2e094  3802                     move.w D2w,D4w
00c2e096  363c0384                 move.w #0x384,D3w
00c2e09a  9642                     sub.w D2w,D3w
00c2e09c  6014                     bra.b 0x00c2e0b2
00c2e0b2  d643                     add.w D3w,D3w
00c2e0b4  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e0ba  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e0c0  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c2e0c4  0c43008f                 cmpi.w #0x8f,D3w
00c2e0c8  6c12                     bge.b 0x00c2e0dc
00c2e0dc  203900c45bba             move.l (0x00c45bba).l,D0
00c2e0e2  4480                     neg.l D0
00c2e0e4  0c430147                 cmpi.w #0x147,D3w
00c2e0e8  6e06                     bgt.b 0x00c2e0f0
00c2e0f0  ec80                     asr.l #0x6,D0
00c2e0f2  3403                     move.w D3w,D2w
00c2e0f4  6c02                     bge.b 0x00c2e0f8
00c2e0f8  e242                     asr.w #0x1,D2w
00c2e0fa  81c3                     divs.w D3w,D0
00c2e0fc  4840                     swap D0
00c2e0fe  4a40                     tst.w D0w
00c2e100  6c02                     bge.b 0x00c2e104
00c2e102  4440                     neg.w D0w
00c2e104  b440                     cmp.w D0w,D2w
00c2e106  6e0e                     bgt.b 0x00c2e116
00c2e116  4840                     swap D0
00c2e118  d040                     add.w D0w,D0w
00c2e11a  6d58                     blt.b 0x00c2e174
00c2e11c  0c400180                 cmpi.w #0x180,D0w
00c2e120  6f4c                     ble.b 0x00c2e16e
00c2e16e  34310000                 move.w (0x0,A1,D0w*0x1),D2w
00c2e172  6060                     bra.b 0x00c2e1d4
00c2e174  4440                     neg.w D0w
00c2e176  0c400180                 cmpi.w #0x180,D0w
00c2e17a  6f4e                     ble.b 0x00c2e1ca
00c2e1ca  32310000                 move.w (0x0,A1,D0w*0x1),D1w
00c2e1ce  343c0e10                 move.w #0xe10,D2w
00c2e1d2  9441                     sub.w D1w,D2w
00c2e1d4  4ab900c45bba             tst.l (0x00c45bba).l
00c2e1da  6d16                     blt.b 0x00c2e1f2
00c2e1dc  4ab900c45bc2             tst.l (0x00c45bc2).l
00c2e1e2  6c1e                     bge.b 0x00c2e202
00c2e1f2  4ab900c45bc2             tst.l (0x00c45bc2).l
00c2e1f8  6c08                     bge.b 0x00c2e202
00c2e1fa  3202                     move.w D2w,D1w
00c2e1fc  343c0708                 move.w #0x708,D2w
00c2e200  9441                     sub.w D1w,D2w
00c2e202  3a02                     move.w D2w,D5w
00c2e204  6c02                     bge.b 0x00c2e208
00c2e208  203900c45ba6             move.l (0x00c45ba6).l,D0
00c2e20e  4480                     neg.l D0
00c2e210  0c430147                 cmpi.w #0x147,D3w
00c2e214  6e06                     bgt.b 0x00c2e21c
00c2e21c  ec80                     asr.l #0x6,D0
00c2e21e  3c03                     move.w D3w,D6w
00c2e220  6c02                     bge.b 0x00c2e224
00c2e224  e246                     asr.w #0x1,D6w
00c2e226  81c3                     divs.w D3w,D0
00c2e228  4840                     swap D0
00c2e22a  4a40                     tst.w D0w
00c2e22c  6c02                     bge.b 0x00c2e230
00c2e230  bc40                     cmp.w D0w,D6w
00c2e232  6e0e                     bgt.b 0x00c2e242
00c2e242  4840                     swap D0
00c2e244  d040                     add.w D0w,D0w
00c2e246  6d58                     blt.b 0x00c2e2a0
00c2e248  0c400180                 cmpi.w #0x180,D0w
00c2e24c  6f4c                     ble.b 0x00c2e29a
00c2e29a  3c310000                 move.w (0x0,A1,D0w*0x1),D6w
00c2e29e  6060                     bra.b 0x00c2e300
00c2e300  4ab900c45ba6             tst.l (0x00c45ba6).l
00c2e306  6d16                     blt.b 0x00c2e31e
00c2e308  4ab900c45bb2             tst.l (0x00c45bb2).l
00c2e30e  6c1e                     bge.b 0x00c2e32e
00c2e32e  4a46                     tst.w D6w
00c2e330  6c02                     bge.b 0x00c2e334
00c2e334  48c4                     ext.l D4
00c2e336  e784                     asl.l #0x3,D4
00c2e338  48c5                     ext.l D5
00c2e33a  e785                     asl.l #0x3,D5
00c2e33c  48c6                     ext.l D6
00c2e33e  e786                     asl.l #0x3,D6
00c2e340  4cdf0302                 movem.l (SP)+,{  D1 A0 A1}
00c2e344  4e75                     rts
00c2e370  e644                     asr.w #0x3,D4w
00c2e372  61000366                 bsr.w 0x00c2e6da
00c2e376  32c5                     move.w D5w,(A1)+
00c2e378  4259                     clr.w (A1)+
00c2e37a  32c4                     move.w D4w,(A1)+
00c2e37c  4259                     clr.w (A1)+
00c2e37e  32fc4000                 move.w #0x4000,(A1)+
00c2e382  4259                     clr.w (A1)+
00c2e384  4444                     neg.w D4w
00c2e386  32c4                     move.w D4w,(A1)+
00c2e388  4259                     clr.w (A1)+
00c2e38a  32c5                     move.w D5w,(A1)+
00c2e38c  4e75                     rts
00c2e47a  e648                     lsr.w #0x3,D0w
00c2e47c  e64a                     lsr.w #0x3,D2w
00c2e47e  e64c                     lsr.w #0x3,D4w
00c2e480  61000174                 bsr.w 0x00c2e5f6
00c2e484  61000254                 bsr.w 0x00c2e6da
00c2e488  3c02                     move.w D2w,D6w
00c2e48a  cdc0                     muls.w D0w,D6
00c2e48c  7e0e                     moveq 0xe,D7
00c2e48e  eea6                     asr.l D7,D6
00c2e490  cdc4                     muls.w D4w,D6
00c2e492  3e03                     move.w D3w,D7w
00c2e494  cfc5                     muls.w D5w,D7
00c2e496  de86                     add.l D6,D7
00c2e498  7c0e                     moveq 0xe,D6
00c2e49a  eca7                     asr.l D6,D7
00c2e49c  32c7                     move.w D7w,(A1)+
00c2e49e  3c01                     move.w D1w,D6w
00c2e4a0  cdc4                     muls.w D4w,D6
00c2e4a2  7e0e                     moveq 0xe,D7
00c2e4a4  eea6                     asr.l D7,D6
00c2e4a6  4446                     neg.w D6w
00c2e4a8  32c6                     move.w D6w,(A1)+
00c2e4aa  3c03                     move.w D3w,D6w
00c2e4ac  cdc0                     muls.w D0w,D6
00c2e4ae  4847                     swap D7
00c2e4b0  7e0e                     moveq 0xe,D7
00c2e4b2  eea6                     asr.l D7,D6
00c2e4b4  cdc4                     muls.w D4w,D6
00c2e4b6  3e02                     move.w D2w,D7w
00c2e4b8  cfc5                     muls.w D5w,D7
00c2e4ba  9e86                     sub.l D6,D7
00c2e4bc  7c0e                     moveq 0xe,D6
00c2e4be  eca7                     asr.l D6,D7
00c2e4c0  32c7                     move.w D7w,(A1)+
00c2e4c2  3c02                     move.w D2w,D6w
00c2e4c4  cdc0                     muls.w D0w,D6
00c2e4c6  7e0e                     moveq 0xe,D7
00c2e4c8  eea6                     asr.l D7,D6
00c2e4ca  cdc5                     muls.w D5w,D6
00c2e4cc  3e03                     move.w D3w,D7w
00c2e4ce  cfc4                     muls.w D4w,D7
00c2e4d0  9e86                     sub.l D6,D7
00c2e4d2  7c0e                     moveq 0xe,D6
00c2e4d4  eca7                     asr.l D6,D7
00c2e4d6  32c7                     move.w D7w,(A1)+
00c2e4d8  3c01                     move.w D1w,D6w
00c2e4da  cdc5                     muls.w D5w,D6
00c2e4dc  7e0e                     moveq 0xe,D7
00c2e4de  eea6                     asr.l D7,D6
00c2e4e0  32c6                     move.w D6w,(A1)+
00c2e4e2  3c03                     move.w D3w,D6w
00c2e4e4  cdc0                     muls.w D0w,D6
00c2e4e6  7e0e                     moveq 0xe,D7
00c2e4e8  eea6                     asr.l D7,D6
00c2e4ea  cdc5                     muls.w D5w,D6
00c2e4ec  3e02                     move.w D2w,D7w
00c2e4ee  cfc4                     muls.w D4w,D7
00c2e4f0  de86                     add.l D6,D7
00c2e4f2  7c0e                     moveq 0xe,D6
00c2e4f4  eca7                     asr.l D6,D7
00c2e4f6  32c7                     move.w D7w,(A1)+
00c2e4f8  3c02                     move.w D2w,D6w
00c2e4fa  cdc1                     muls.w D1w,D6
00c2e4fc  7e0e                     moveq 0xe,D7
00c2e4fe  eea6                     asr.l D7,D6
00c2e500  4446                     neg.w D6w
00c2e502  32c6                     move.w D6w,(A1)+
00c2e504  4440                     neg.w D0w
00c2e506  32c0                     move.w D0w,(A1)+
00c2e508  3c03                     move.w D3w,D6w
00c2e50a  cdc1                     muls.w D1w,D6
00c2e50c  7e0e                     moveq 0xe,D7
00c2e50e  eea6                     asr.l D7,D6
00c2e510  3286                     move.w D6w,(A1)
00c2e512  4e75                     rts
00c2e514  e648                     lsr.w #0x3,D0w
00c2e516  e64a                     lsr.w #0x3,D2w
00c2e518  e64c                     lsr.w #0x3,D4w
00c2e51a  610000da                 bsr.w 0x00c2e5f6
00c2e51e  610001ba                 bsr.w 0x00c2e6da
00c2e522  3c04                     move.w D4w,D6w
00c2e524  cdc0                     muls.w D0w,D6
00c2e526  7e0e                     moveq 0xe,D7
00c2e528  eea6                     asr.l D7,D6
00c2e52a  cdc2                     muls.w D2w,D6
00c2e52c  3e05                     move.w D5w,D7w
00c2e52e  cfc3                     muls.w D3w,D7
00c2e530  9e86                     sub.l D6,D7
00c2e532  7c0e                     moveq 0xe,D6
00c2e534  eca7                     asr.l D6,D7
00c2e536  32c7                     move.w D7w,(A1)+
00c2e538  3c05                     move.w D5w,D6w
00c2e53a  cdc0                     muls.w D0w,D6
00c2e53c  7e0e                     moveq 0xe,D7
00c2e53e  eea6                     asr.l D7,D6
00c2e540  cdc2                     muls.w D2w,D6
00c2e542  3e04                     move.w D4w,D7w
00c2e544  cfc3                     muls.w D3w,D7
00c2e546  de86                     add.l D6,D7
00c2e548  7c0e                     moveq 0xe,D6
00c2e54a  eca7                     asr.l D6,D7
00c2e54c  4447                     neg.w D7w
00c2e54e  32c7                     move.w D7w,(A1)+
00c2e550  3c01                     move.w D1w,D6w
00c2e552  cdc2                     muls.w D2w,D6
00c2e554  7e0e                     moveq 0xe,D7
00c2e556  eea6                     asr.l D7,D6
00c2e558  32c6                     move.w D6w,(A1)+
00c2e55a  3c04                     move.w D4w,D6w
00c2e55c  cdc1                     muls.w D1w,D6
00c2e55e  7e0e                     moveq 0xe,D7
00c2e560  eea6                     asr.l D7,D6
00c2e562  32c6                     move.w D6w,(A1)+
00c2e564  3c05                     move.w D5w,D6w
00c2e566  cdc1                     muls.w D1w,D6
00c2e568  7e0e                     moveq 0xe,D7
00c2e56a  eea6                     asr.l D7,D6
00c2e56c  32c6                     move.w D6w,(A1)+
00c2e56e  3c00                     move.w D0w,D6w
00c2e570  32c6                     move.w D6w,(A1)+
00c2e572  3c04                     move.w D4w,D6w
00c2e574  cdc0                     muls.w D0w,D6
00c2e576  7e0e                     moveq 0xe,D7
00c2e578  eea6                     asr.l D7,D6
00c2e57a  cdc3                     muls.w D3w,D6
00c2e57c  3e05                     move.w D5w,D7w
00c2e57e  cfc2                     muls.w D2w,D7
00c2e580  de86                     add.l D6,D7
00c2e582  7c0e                     moveq 0xe,D6
00c2e584  eca7                     asr.l D6,D7
00c2e586  4447                     neg.w D7w
00c2e588  32c7                     move.w D7w,(A1)+
00c2e58a  3c05                     move.w D5w,D6w
00c2e58c  cdc0                     muls.w D0w,D6
00c2e58e  7e0e                     moveq 0xe,D7
00c2e590  eea6                     asr.l D7,D6
00c2e592  cdc3                     muls.w D3w,D6
00c2e594  3e04                     move.w D4w,D7w
00c2e596  cfc2                     muls.w D2w,D7
00c2e598  9e86                     sub.l D6,D7
00c2e59a  7c0e                     moveq 0xe,D6
00c2e59c  eca7                     asr.l D6,D7
00c2e59e  32c7                     move.w D7w,(A1)+
00c2e5a0  3c01                     move.w D1w,D6w
00c2e5a2  cdc3                     muls.w D3w,D6
00c2e5a4  7e0e                     moveq 0xe,D7
00c2e5a6  eea6                     asr.l D7,D6
00c2e5a8  3286                     move.w D6w,(A1)
00c2e5aa  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e684  0c420e10                 cmpi.w #0xe10,D2w
00c2e688  6c18                     bge.b 0x00c2e6a2
00c2e68a  3c3c0e10                 move.w #0xe10,D6w
00c2e68e  9c42                     sub.w D2w,D6w
00c2e690  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e694  3c3c0708                 move.w #0x708,D6w
00c2e698  9e46                     sub.w D6w,D7w
00c2e69a  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e69e  4443                     neg.w D3w
00c2e6a0  6036                     bra.b 0x00c2e6d8
00c2e6a2  0c421518                 cmpi.w #0x1518,D2w
00c2e6a6  6c1a                     bge.b 0x00c2e6c2
00c2e6a8  3c3c0e10                 move.w #0xe10,D6w
00c2e6ac  9446                     sub.w D6w,D2w
00c2e6ae  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e6b2  4442                     neg.w D2w
00c2e6b4  3c3c1518                 move.w #0x1518,D6w
00c2e6b8  9c47                     sub.w D7w,D6w
00c2e6ba  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e6be  4443                     neg.w D3w
00c2e6c0  6016                     bra.b 0x00c2e6d8
00c2e6c2  3c3c1c20                 move.w #0x1c20,D6w
00c2e6c6  9c42                     sub.w D2w,D6w
00c2e6c8  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e6cc  4442                     neg.w D2w
00c2e6ce  3c3c1518                 move.w #0x1518,D6w
00c2e6d2  9e46                     sub.w D6w,D7w
00c2e6d4  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e6d8  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e74e  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501a6  53ab0038                 subq.l #0x1,(0x38,A3)
00c501aa  6608                     bne.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501be  53ab003c                 subq.l #0x1,(0x3c,A3)
00c501c2  6608                     bne.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5027a  4e75                     rts
