00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c1d940  4442                     neg.w D2w
00c1d942  4a3900c458bb             tst.b (0x00c458bb).l
00c1d948  670a                     beq.b 0x00c1d954
00c1d94a  263900c45b3c             move.l (0x00c45b3c).l,D3
00c1d950  e083                     asr.l #0x8,D3
00c1d952  6004                     bra.b 0x00c1d958
00c1d958  6a02                     bpl.b 0x00c1d95c
00c1d95a  4483                     neg.l D3
00c1d95c  0c830007fff0             cmpi.l #0x7fff0,D3
00c1d962  6ca6                     bge.b 0x00c1d90a
00c1d964  d847                     add.w D7w,D4w
00c1d966  6a02                     bpl.b 0x00c1d96a
00c1d968  4444                     neg.w D4w
00c1d96a  e842                     asr.w #0x4,D2w
00c1d96c  e883                     asr.l #0x4,D3
00c1d96e  e844                     asr.w #0x4,D4w
00c1d970  4cdf00a0                 movem.l (SP)+,{  D5 D7}
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d984  c543                     exg D2,D3
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c1e328  48e7fffc                 movem.l {  A5 A4 A3 A2 A1 A0 D7 D6 D5 D4 D3 D2 D1 D0},-(SP)
00c1e32c  4a3900c457a5             tst.b (0x00c457a5).l
00c1e332  6700016c                 beq.w 0x00c1e4a0
00c1e336  41f900c459ce             lea (0xc459ce).l,A0
00c1e33c  103900c4585d             move.b (0x00c4585d).l,D0b
00c1e342  5300                     subq.b #0x1,D0b
00c1e344  6d00013e                 blt.w 0x00c1e484
00c1e348  4880                     ext.w D0w
00c1e34a  3200                     move.w D0w,D1w
00c1e34c  d040                     add.w D0w,D0w
00c1e34e  d040                     add.w D0w,D0w
00c1e350  d241                     add.w D1w,D1w
00c1e352  d041                     add.w D1w,D0w
00c1e354  d0c0                     adda.w D0w,A0
00c1e356  4a50                     tst.w (A0)
00c1e358  6d000146                 blt.w 0x00c1e4a0
00c1e35c  47f900c4e778             lea (0xc4e778).l,A3
00c1e362  2258                     movea.l (A0)+,A1
00c1e364  45d1                     lea (A1),A2
00c1e366  3018                     move.w (A0)+,D0w
00c1e368  6f42                     ble.b 0x00c1e3ac
00c1e36a  3e00                     move.w D0w,D7w
00c1e36c  0c470016                 cmpi.w #0x16,D7w
00c1e370  6f04                     ble.b 0x00c1e376
00c1e376  3007                     move.w D7w,D0w
00c1e378  5340                     subq.w #0x1,D0w
00c1e37a  3219                     move.w (A1)+,D1w
00c1e37c  3401                     move.w D1w,D2w
00c1e37e  0242000f                 andi.w #0xf,D2w
00c1e382  33c200c45ab8             move.w D2w,(0x00c45ab8).l
00c1e388  08010006                 btst.l #0x6,D1
00c1e38c  670c                     beq.b 0x00c1e39a
00c1e39a  3629000e                 move.w (0xe,A1),D3w
00c1e39e  671c                     beq.b 0x00c1e3bc
00c1e3a0  e563                     asl.w D2,D3w
00c1e3a2  d2fc000a                 adda.w #0xa,A1
00c1e3a6  3203                     move.w D3w,D1w
00c1e3a8  6000008c                 bra.w 0x00c1e436
00c1e436  36c1                     move.w D1w,(A3)+
00c1e438  d2fc000c                 adda.w #0xc,A1
00c1e43c  51c8ff3c                 dbf D0w,0x00c1e37a
00c1e440  61000064                 bsr.w 0x00c1e4a6
00c1e444  43d2                     lea (A2),A1
00c1e446  4bf900c48390             lea (0xc48390).l,A5
00c1e44c  49d5                     lea (A5),A4
00c1e44e  5347                     subq.w #0x1,D7w
00c1e450  3c07                     move.w D7w,D6w
00c1e452  4cda003f                 movem.l (A2)+,{ D0 D1 D2 D3 D4 D5}
00c1e456  48d5003f                 movem.l { D0 D1 D2 D3 D4 D5},(A5)
00c1e45a  dafc0018                 adda.w #0x18,A5
00c1e45e  51cefff2                 dbf D6w,0x00c1e452
00c1e462  47f900c4e828             lea (0xc4e828).l,A3
00c1e468  381b                     move.w (A3)+,D4w
00c1e46a  e744                     asl.w #0x3,D4w
00c1e46c  3a04                     move.w D4w,D5w
00c1e46e  d844                     add.w D4w,D4w
00c1e470  d845                     add.w D5w,D4w
00c1e472  4cf4003f4000             movem.l (0x0,A4,D4w*0x1),{ D0 D1 D2 D3 D4 D5}
00c1e478  48d1003f                 movem.l { D0 D1 D2 D3 D4 D5},(A1)
00c1e47c  d2fc0018                 adda.w #0x18,A1
00c1e480  51cfffe6                 dbf D7w,0x00c1e468
00c1e484  533900c4585d             subq.b #0x1,(0x00c4585d).l
00c1e48a  6d0a                     blt.b 0x00c1e496
00c1e48c  4a2effd4                 tst.b (-0x2c,A6)
00c1e490  670e                     beq.b 0x00c1e4a0
00c1e492  6000fea2                 bra.w 0x00c1e336
00c1e496  13f900c4585c00c4585d     move.b (0x00c4585c).l,(0x00c4585d).l
00c1e4a0  4cdf3fff                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6 D7 A0 A1 A2 A3 A4 A5}
00c1e4a4  4e75                     rts
00c1e4a6  48e7fefc                 movem.l {  A5 A4 A3 A2 A1 A0 D6 D5 D4 D3 D2 D1 D0},-(SP)
00c1e4aa  4bf900c4e7a4             lea (0xc4e7a4).l,A5
00c1e4b0  4cf91e7f00c4e778         movem.l (0xc4e778).l,{ D0 D1 D2 D3 D4 D5 D6 A1 A2 A3 A4}
00c1e4b8  48d51e7f                 movem.l { D0 D1 D2 D3 D4 D5 D6 A1 A2 A3 A4},(A5)
00c1e4bc  49ed0084                 lea (0x84,A5),A4
00c1e4c0  3207                     move.w D7w,D1w
00c1e4c2  5341                     subq.w #0x1,D1w
00c1e4c4  41d5                     lea (A5),A0
00c1e4c6  3c01                     move.w D1w,D6w
00c1e4c8  3018                     move.w (A0)+,D0w
00c1e4ca  6c06                     bge.b 0x00c1e4d2
00c1e4cc  51cefffa                 dbf D6w,0x00c1e4c8
00c1e4d2  43e8fffe                 lea (-0x2,A0),A1
00c1e4d6  5346                     subq.w #0x1,D6w
00c1e4d8  6c06                     bge.b 0x00c1e4e0
00c1e4da  38a9002c                 move.w (0x2c,A1),(A4)
00c1e4de  601e                     bra.b 0x00c1e4fe
00c1e4e0  b058                     cmp.w (A0)+,D0w
00c1e4e2  6d06                     blt.b 0x00c1e4ea
00c1e4e4  51cefffa                 dbf D6w,0x00c1e4e0
00c1e4e8  600a                     bra.b 0x00c1e4f4
00c1e4f4  32bcffff                 move.w #-0x1,(A1)
00c1e4f8  38e9002c                 move.w (0x2c,A1),(A4)+
00c1e4fc  60c6                     bra.b 0x00c1e4c4
00c1e4fe  4cdf3f7f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6 A0 A1 A2 A3 A4 A5}
00c1e502  4e75                     rts
00c1e540  4e56ffde                 link.w A6,-0x22
00c1e544  43f900c4f6ca             lea (0xc4f6ca).l,A1
00c1e54a  7aff                     moveq -0x1,D5
00c1e54c  4a51                     tst.w (A1)
00c1e54e  6d08                     blt.b 0x00c1e558
00c1e550  5245                     addq.w #0x1,D5w
00c1e552  d2fc0018                 adda.w #0x18,A1
00c1e556  60f4                     bra.b 0x00c1e54c
00c1e558  0c450001                 cmpi.w #0x1,D5w
00c1e55c  6dde                     blt.b 0x00c1e53c
00c1e55e  92fc0018                 suba.w #0x18,A1
00c1e562  3211                     move.w (A1),D1w
00c1e564  24690002                 movea.l (0x2,A1),A2
00c1e568  2e2a0004                 move.l (0x4,A2),D7
00c1e56c  6f2a                     ble.b 0x00c1e598
00c1e56e  2047                     movea.l D7,A0
00c1e570  3e10                     move.w (A0),D7w
00c1e572  6d10                     blt.b 0x00c1e584
00c1e574  02474000                 andi.w #0x4000,D7w
00c1e578  6706                     beq.b 0x00c1e580
00c1e580  3e280004                 move.w (0x4,A0),D7w
00c1e584  0c47ffff                 cmpi.w #-0x1,D7w
00c1e588  670e                     beq.b 0x00c1e598
00c1e58a  02470fff                 andi.w #0xfff,D7w
00c1e58e  1e307007                 move.b (0x7,A0,D7w*0x1),D7b
00c1e592  02070010                 andi.b #0x10,D7b
00c1e596  660a                     bne.b 0x00c1e5a2
00c1e598  5345                     subq.w #0x1,D5w
00c1e59a  6da0                     blt.b 0x00c1e53c
00c1e59c  92fc0018                 suba.w #0x18,A1
00c1e5a0  60c0                     bra.b 0x00c1e562
00c1e5a2  33c500c4fd5a             move.w D5w,(0x00c4fd5a).l
00c1e5a8  41d1                     lea (A1),A0
00c1e5aa  6100068e                 bsr.w 0x00c1ec3a
00c1e5ae  343900c45a72             move.w (0x00c45a72).l,D2w
00c1e5b4  383900c45a76             move.w (0x00c45a76).l,D4w
00c1e5ba  4442                     neg.w D2w
00c1e5bc  4444                     neg.w D4w
00c1e5be  48c2                     ext.l D2
00c1e5c0  48c4                     ext.l D4
00c1e5c2  61000738                 bsr.w 0x00c1ecfc
00c1e5c6  2d42fff4                 move.l D2,(-0xc,A6)
00c1e5ca  2d44fff0                 move.l D4,(-0x10,A6)
00c1e5ce  3211                     move.w (A1),D1w
00c1e5d0  08010004                 btst.l #0x4,D1
00c1e5d4  6706                     beq.b 0x00c1e5dc
00c1e5d6  610005e8                 bsr.w 0x00c1ebc0
00c1e5da  6004                     bra.b 0x00c1e5e0
00c1e5e0  2642                     movea.l D2,A3
00c1e5e2  2843                     movea.l D3,A4
00c1e5e4  2a44                     movea.l D4,A5
00c1e5e6  2e3c00000c00             move.l #0xc00,D7
00c1e5ec  5345                     subq.w #0x1,D5w
00c1e5ee  6d50                     blt.b 0x00c1e640
00c1e640  5245                     addq.w #0x1,D5w
00c1e642  33c500c4fd5c             move.w D5w,(0x00c4fd5c).l
00c1e648  33fcffff00c4fd5e         move.w #-0x1,(0x00c4fd5e).l
00c1e650  6004                     bra.b 0x00c1e656
00c1e652  d2fc0018                 adda.w #0x18,A1
00c1e656  4a51                     tst.w (A1)
00c1e658  6d000492                 blt.w 0x00c1eaec
00c1e65c  2209                     move.l A1,D1
00c1e65e  b288                     cmp.l A0,D1
00c1e660  6700047c                 beq.w 0x00c1eade
00c1e664  6d70                     blt.b 0x00c1e6d6
00c1e666  3210                     move.w (A0),D1w
00c1e668  08010004                 btst.l #0x4,D1
00c1e66c  6706                     beq.b 0x00c1e674
00c1e66e  61000550                 bsr.w 0x00c1ebc0
00c1e672  6008                     bra.b 0x00c1e67c
00c1e67c  2a02                     move.l D2,D5
00c1e67e  2c03                     move.l D3,D6
00c1e680  2e04                     move.l D4,D7
00c1e682  3211                     move.w (A1),D1w
00c1e684  08010006                 btst.l #0x6,D1
00c1e688  670a                     beq.b 0x00c1e694
00c1e694  08010004                 btst.l #0x4,D1
00c1e698  670a                     beq.b 0x00c1e6a4
00c1e69a  61000524                 bsr.w 0x00c1ebc0
00c1e69e  610005f6                 bsr.w 0x00c1ec96
00c1e6a2  6008                     bra.b 0x00c1e6ac
00c1e6ac  203c00000a00             move.l #0xa00,D0
00c1e6b2  9485                     sub.l D5,D2
00c1e6b4  6c02                     bge.b 0x00c1e6b8
00c1e6b8  b480                     cmp.l D0,D2
00c1e6ba  6e000430                 bgt.w 0x00c1eaec
00c1e6be  9686                     sub.l D6,D3
00c1e6c0  6c02                     bge.b 0x00c1e6c4
00c1e6c4  b680                     cmp.l D0,D3
00c1e6c6  6e000424                 bgt.w 0x00c1eaec
00c1e6ca  9887                     sub.l D7,D4
00c1e6cc  6c02                     bge.b 0x00c1e6d0
00c1e6d0  b880                     cmp.l D0,D4
00c1e6d2  6e000418                 bgt.w 0x00c1eaec
00c1e6d6  3211                     move.w (A1),D1w
00c1e6d8  08010006                 btst.l #0x6,D1
00c1e6dc  6620                     bne.b 0x00c1e6fe
00c1e6de  08010004                 btst.l #0x4,D1
00c1e6e2  66000082                 bne.w 0x00c1e766
00c1e766  47f900c46184             lea (0xc46184).l,A3
00c1e76c  0241ff00                 andi.w #-0x100,D1w
00c1e770  d241                     add.w D1w,D1w
00c1e772  3433100c                 move.w (0xc,A3,D1w*0x1),D2w
00c1e776  3833100e                 move.w (0xe,A3,D1w*0x1),D4w
00c1e77a  2d731010fffa             move.l (0x10,A3,D1w*0x1),(-0x6,A6)
00c1e780  3f01                     move.w D1w,-(SP)
00c1e782  61000512                 bsr.w 0x00c1ec96
00c1e786  321f                     move.w (SP)+,D1w
00c1e788  3d42fffe                 move.w D2w,(-0x2,A6)
00c1e78c  3d44fff8                 move.w D4w,(-0x8,A6)
00c1e790  10331004                 move.b (0x4,A3,D1w*0x1),D0b
00c1e794  020000c0                 andi.b #-0x40,D0b
00c1e798  674c                     beq.b 0x00c1e7e6
00c1e7e6  28680002                 movea.l (0x2,A0),A4
00c1e7ea  286c0010                 movea.l (0x10,A4),A4
00c1e7ee  301c                     move.w (A4)+,D0w
00c1e7f0  6d000080                 blt.w 0x00c1e872
00c1e872  02403fff                 andi.w #0x3fff,D0w
00c1e876  3d40ffee                 move.w D0w,(-0x12,A6)
00c1e87a  2d5cffea                 move.l (A4)+,(-0x16,A6)
00c1e87e  2f0c                     move.l A4,-(SP)
00c1e880  3210                     move.w (A0),D1w
00c1e882  0241ff00                 andi.w #-0x100,D1w
00c1e886  d241                     add.w D1w,D1w
00c1e888  45f900c46184             lea (0xc46184).l,A2
00c1e88e  d4c1                     adda.w D1w,A2
00c1e890  285c                     movea.l (A4)+,A4
00c1e892  3014                     move.w (A4),D0w
00c1e894  064000a4                 addi.w #0xa4,D0w
00c1e898  223900c45a78             move.l (0x00c45a78).l,D1
00c1e89e  4481                     neg.l D1
00c1e8a0  162a007d                 move.b (0x7d,A2),D3b
00c1e8a4  0243000f                 andi.w #0xf,D3w
00c1e8a8  3d43ffe0                 move.w D3w,(-0x20,A6)
00c1e8ac  30320002                 move.w (0x2,A2,D0w*0x1),D0w
00c1e8b0  e660                     asr.w D3,D0w
00c1e8b2  b240                     cmp.w D0w,D1w
00c1e8b4  6d0000a6                 blt.w 0x00c1e95c
00c1e8b8  426effe8                 clr.w (-0x18,A6)
00c1e8bc  3d54ffe6                 move.w (A4),(-0x1a,A6)
00c1e8c0  6d00009a                 blt.w 0x00c1e95c
00c1e8c4  301c                     move.w (A4)+,D0w
00c1e8c6  6c0e                     bge.b 0x00c1e8d6
00c1e8d6  3214                     move.w (A4),D1w
00c1e8d8  02410fff                 andi.w #0xfff,D1w
00c1e8dc  064000a4                 addi.w #0xa4,D0w
00c1e8e0  064100a4                 addi.w #0xa4,D1w
00c1e8e4  363cff00                 move.w #-0x100,D3w
00c1e8e8  4bf20000                 lea (0x0,A2,D0w*0x1),A5
00c1e8ec  4cb200e01000             movem.w (0x0,A2,D1w*0x1),{  D5 D6 D7}
00c1e8f2  9a55                     sub.w (A5),D5w
00c1e8f4  9e6d0004                 sub.w (0x4,A5),D7w
00c1e8f8  cfc3                     muls.w D3w,D7
00c1e8fa  ec87                     asr.l #0x6,D7
00c1e8fc  cbc3                     muls.w D3w,D5
00c1e8fe  4485                     neg.l D5
00c1e900  ec85                     asr.l #0x6,D5
00c1e902  cb47                     exg D5,D7
00c1e904  4c95001c                 movem.w (A5),{  D2 D3 D4}
00c1e908  302effe0                 move.w (-0x20,A6),D0w
00c1e90c  e062                     asr.w D0,D2w
00c1e90e  e0a3                     asr.l D0,D3
00c1e910  e064                     asr.w D0,D4w
00c1e912  d46a000c                 add.w (0xc,A2),D2w
00c1e916  d6aa0010                 add.l (0x10,A2),D3
00c1e91a  d86a000e                 add.w (0xe,A2),D4w
00c1e91e  d47900c45a72             add.w (0x00c45a72).l,D2w
00c1e924  d6b900c45a78             add.l (0x00c45a78).l,D3
00c1e92a  d87900c45a76             add.w (0x00c45a76).l,D4w
00c1e930  4442                     neg.w D2w
00c1e932  4443                     neg.w D3w
00c1e934  4444                     neg.w D4w
00c1e936  cbc2                     muls.w D2w,D5
00c1e938  cfc4                     muls.w D4w,D7
00c1e93a  de85                     add.l D5,D7
00c1e93c  6d10                     blt.b 0x00c1e94e
00c1e93e  4a6effe8                 tst.w (-0x18,A6)
00c1e942  6600ff74                 bne.w 0x00c1e8b8
00c1e946  301c                     move.w (A4)+,D0w
00c1e948  6cfc                     bge.b 0x00c1e946
00c1e94a  6000ff6c                 bra.w 0x00c1e8b8
00c1e94e  4a6effe8                 tst.w (-0x18,A6)
00c1e952  6700ff70                 beq.w 0x00c1e8c4
00c1e95c  285f                     movea.l (SP)+,A4
00c1e95e  584c                     addq.w #0x4,A4
00c1e960  245c                     movea.l (A4)+,A2
00c1e962  4caa001c0002             movem.w (0x2, A2),{  D2 D3 D4}
00c1e968  02440fff                 andi.w #0xfff,D4w
00c1e96c  064200a4                 addi.w #0xa4,D2w
00c1e970  064300a4                 addi.w #0xa4,D3w
00c1e974  064400a4                 addi.w #0xa4,D4w
00c1e978  3210                     move.w (A0),D1w
00c1e97a  0241ff00                 andi.w #-0x100,D1w
00c1e97e  d241                     add.w D1w,D1w
00c1e980  45f900c46184             lea (0xc46184).l,A2
00c1e986  d4c1                     adda.w D1w,A2
