00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c30f00  d087                     add.l D7,D0
00c30f02  41f900dff000             lea (0xdff000).l,A0
00c30f08  4eb900c53f44             jsr 0x00c53f44.l
00c30f0e  317c00000042             move.w #0x0,(0x42,A0)
00c30f14  317cffff0044             move.w #-0x1,(0x44,A0)
00c30f1a  317cffff0046             move.w #-0x1,(0x46,A0)
00c30f20  31450062                 move.w D5w,(0x62,A0)
00c30f24  4842                     swap D2
00c30f26  9a42                     sub.w D2w,D5w
00c30f28  4842                     swap D2
00c30f2a  31450064                 move.w D5w,(0x64,A0)
00c30f2e  5345                     subq.w #0x1,D5w
00c30f30  da4d                     add.w A5w,D5w
00c30f32  31450060                 move.w D5w,(0x60,A0)
00c30f36  31450066                 move.w D5w,(0x66,A0)
00c30f3a  6100001a                 bsr.w 0x00c30f56
00c30f3e  61000006                 bsr.w 0x00c30f46
00c30f42  61000002                 bsr.w 0x00c30f46
00c30f46  281a                     move.l (A2)+,D4
00c30f48  d881                     add.l D1,D4
00c30f4a  2659                     movea.l (A1)+,A3
00c30f4c  2613                     move.l (A3),D3
00c30f4e  d687                     add.l D7,D3
00c30f50  4eb900c53f44             jsr 0x00c53f44.l
00c30f56  31420040                 move.w D2w,(0x40,A0)
00c30f5a  21400050                 move.l D0,(0x50,A0)
00c30f5e  2143004c                 move.l D3,(0x4c,A0)
00c30f62  21440048                 move.l D4,(0x48,A0)
00c30f66  21440054                 move.l D4,(0x54,A0)
00c30f6a  31460058                 move.w D6w,(0x58,A0)
00c30f6e  4e75                     rts
00c310e2  3a3900c45986             move.w (0x00c45986).l,D5w
00c310e8  de45                     add.w D5w,D7w
00c310ea  6c14                     bge.b 0x00c31100
00c31100  da45                     add.w D5w,D5w
00c31102  48c5                     ext.l D5
00c31104  d285                     add.l D5,D1
00c31106  3a07                     move.w D7w,D5w
00c31108  7e00                     moveq 0x0,D7
00c3110a  da4c                     add.w A4w,D5w
00c3110c  04450014                 subi.w #0x14,D5w
00c31110  6d0a                     blt.b 0x00c3111c
00c3111c  7a00                     moveq 0x0,D5
00c3111e  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501a6  53ab0038                 subq.l #0x1,(0x38,A3)
00c501aa  6608                     bne.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501be  53ab003c                 subq.l #0x1,(0x3c,A3)
00c501c2  6608                     bne.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5027a  4e75                     rts
00c52ec8  48e73c00                 movem.l {  D5 D4 D3 D2},-(SP)
00c52ecc  2a01                     move.l D1,D5
00c52ece  6732                     beq.b 0x00c52f02
00c52ed0  6a02                     bpl.b 0x00c52ed4
00c52ed4  2800                     move.l D0,D4
00c52ed6  6728                     beq.b 0x00c52f00
00c52ed8  6a02                     bpl.b 0x00c52edc
00c52eda  4480                     neg.l D0
00c52edc  4282                     clr.l D2
00c52ede  761f                     moveq 0x1f,D3
00c52ee0  e380                     asl.l #0x1,D0
00c52ee2  e392                     roxl.l #0x1,D2
00c52ee4  b481                     cmp.l D1,D2
00c52ee6  6504                     bcs.b 0x00c52eec
00c52ee8  9481                     sub.l D1,D2
00c52eea  5280                     addq.l #0x1,D0
00c52eec  51cbfff2                 dbf D3w,0x00c52ee0
00c52ef0  2202                     move.l D2,D1
00c52ef2  b985                     eor.l D4,D5
00c52ef4  6a02                     bpl.b 0x00c52ef8
00c52ef6  4480                     neg.l D0
00c52ef8  b384                     eor.l D1,D4
00c52efa  6a08                     bpl.b 0x00c52f04
00c52efc  4481                     neg.l D1
00c52efe  6004                     bra.b 0x00c52f04
00c52f04  4cdf003c                 movem.l (SP)+,{  D2 D3 D4 D5}
00c52f08  4e75                     rts
00c53f44  2f0e                     move.l A6,-(SP)
00c53f46  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f4c  4eaeff1c                 jsr (-0xe4,A6)
00c53f50  2c5f                     movea.l (SP)+,A6
00c53f52  4e75                     rts
